Class,Larva,Num_Peaks,Num_RR_Intervals,Mean_RR_ms,Std_RR_ms,Min_RR_ms,Max_RR_ms
1_Isoproterenol 1 µM,Larva 01,1092,1091,274.5875343721357,15.169811501688352,200.0,350.0
1_Isoproterenol 1 µM,Larva 02,1159,1158,258.70034542314335,12.30965681907128,200.0,275.0
1_Isoproterenol 1 µM,Larva 03,1073,1072,279.52425373134326,12.046139895559142,250.0,425.0
1_Isoproterenol 1 µM,Larva 04,1061,1060,282.64150943396226,13.927161381153859,225.0,400.0
1_Isoproterenol 1 µM,Larva 05,1044,1043,287.27229146692235,12.735402570857223,250.0,325.0
1_Isoproterenol 1 µM,Larva 06,1083,1082,276.87153419593346,13.784221177447556,250.0,325.0
1_Isoproterenol 1 µM,Larva 07,1180,1179,254.19847328244273,24.569535002845935,175.0,600.0
1_Isoproterenol 1 µM,Larva 08,1054,1053,284.6628679962013,22.13777368827686,250.0,625.0
1_Isoproterenol 1 µM,Larva 09,1110,1109,270.24346257889994,14.141633980394014,250.0,525.0
1_Isoproterenol 1 µM,Larva 10,1041,1040,288.0769230769231,14.778943120646806,250.0,325.0
1_Isoproterenol 1 µM,Larva 11,897,896,334.4029017857143,21.59012341510904,275.0,450.0
1_Isoproterenol 1 µM,Larva 12,910,909,329.62046204620464,18.632986453195073,275.0,425.0
1_Isoproterenol 1 µM,Larva 13,938,937,319.63713980789754,14.237152366525697,300.0,375.0
1_Isoproterenol 1 µM,Larva 14,890,889,336.69853768278966,14.26233439302868,300.0,375.0
1_Isoproterenol 1 µM,Larva 15,916,915,327.21311475409834,14.641189096762577,275.0,350.0
1_Isoproterenol 1 µM,Larva 16,832,831,360.28880866425993,15.879005731125568,325.0,400.0
1_Isoproterenol 1 µM,Larva 17,996,995,301.05527638190955,11.708003524583225,250.0,325.0
1_Isoproterenol 1 µM,Larva 18,1014,1013,295.90325765054297,10.849801052204223,275.0,350.0
1_Isoproterenol 1 µM,Larva 19,954,953,314.1657922350472,13.454357370095689,275.0,375.0
1_Isoproterenol 1 µM,Larva 20,915,914,327.76258205689277,12.536575823435435,300.0,375.0
1_Isoproterenol 1 µM,Larva 21,983,982,304.938900203666,11.385502537739995,275.0,325.0
1_Isoproterenol 1 µM,Larva 22,971,970,308.7371134020619,13.868973156287398,275.0,350.0
1_Isoproterenol 1 µM,Larva 23,950,949,315.72708113804003,16.421037998593967,275.0,350.0
1_Isoproterenol 1 µM,Larva 24,937,936,319.9519230769231,11.580396996319834,275.0,350.0
1_Isoproterenol 1 µM,Larva 25,955,954,313.91509433962267,14.868470243472837,275.0,400.0
1_Isoproterenol 1 µM,Larva 26,911,910,329.36813186813185,12.437168497947876,300.0,375.0
1_Isoproterenol 1 µM,Larva 27,993,992,302.01612903225805,11.099701297178068,275.0,325.0
1_Isoproterenol 1 µM,Larva 28,1012,1011,296.31552917903065,16.882392579858582,250.0,375.0
1_Isoproterenol 1 µM,Larva 29,935,934,320.90471092077087,13.97690505882828,200.0,350.0
1_Isoproterenol 1 µM,Larva 30,974,973,308.0678314491264,13.989333887464463,275.0,375.0
1_Isoproterenol 1 µM,Larva 31,831,830,360.6927710843373,14.236668108343176,325.0,425.0
1_Isoproterenol 10 µM,Larva 01,1229,1228,244.03501628664495,13.631417721718064,225.0,325.0
1_Isoproterenol 10 µM,Larva 02,1177,1176,254.7406462585034,16.539375227489195,225.0,525.0
1_Isoproterenol 10 µM,Larva 03,1217,1216,246.34046052631578,11.379555527279694,225.0,275.0
1_Isoproterenol 10 µM,Larva 04,1103,1102,271.7105263157895,13.51213267722964,250.0,325.0
1_Isoproterenol 10 µM,Larva 05,1071,1070,279.7429906542056,11.348527939036419,250.0,300.0
1_Isoproterenol 10 µM,Larva 06,1259,1258,238.016693163752,12.608090667230353,200.0,275.0
1_Isoproterenol 10 µM,Larva 07,1220,1219,245.91878589007382,20.684967767753676,225.0,500.0
1_Isoproterenol 10 µM,Larva 08,1065,1064,281.81390977443607,12.380980522504116,250.0,300.0
1_Isoproterenol 10 µM,Larva 09,1139,1138,263.24692442882247,26.13298446760522,175.0,600.0
1_Isoproterenol 10 µM,Larva 10,1151,1150,260.5,12.982848217016441,225.0,275.0
1_Isoproterenol 10 µM,Larva 11,1178,1177,254.6516567544605,24.90691556334573,150.0,450.0
1_Isoproterenol 10 µM,Larva 12,1182,1181,253.64098221845893,14.783042223864856,225.0,350.0
1_Isoproterenol 10 µM,Larva 13,1118,1117,268.28558639212173,13.942646876280827,200.0,325.0
1_Isoproterenol 10 µM,Larva 14,1107,1106,270.59222423146474,15.707748319187658,225.0,375.0
1_Isoproterenol 10 µM,Larva 15,904,903,331.61683277962345,13.510974340179368,300.0,375.0
1_Isoproterenol 10 µM,Larva 16,1009,1008,297.14781746031747,11.569535084086885,200.0,325.0
1_Isoproterenol 10 µM,Larva 17,1048,1047,286.0792741165234,14.295971615796681,250.0,325.0
1_Isoproterenol 10 µM,Larva 18,968,967,309.77249224405375,15.0456028026679,225.0,350.0
1_Isoproterenol 10 µM,Larva 19,976,975,307.12820512820514,13.791821224039673,250.0,350.0
1_Isoproterenol 10 µM,Larva 20,1067,1066,280.95684803001876,24.376349051220966,175.0,475.0
1_Isoproterenol 10 µM,Larva 21,1083,1082,276.9177449168207,16.662233278739002,175.0,500.0
1_Isoproterenol 10 µM,Larva 22,1009,1008,297.37103174603175,12.668829472581175,275.0,325.0
1_Isoproterenol 10 µM,Larva 23,1043,1042,287.5,15.994315808929663,225.0,375.0
1_Isoproterenol 10 µM,Larva 24,1004,1003,298.70388833499504,13.656703050913533,200.0,375.0
1_Isoproterenol 10 µM,Larva 25,1112,1111,269.77947794779476,12.762843096421705,250.0,300.0
1_Isoproterenol 10 µM,Larva 26,1098,1097,273.06289881494985,10.948985042299082,250.0,300.0
1_Isoproterenol 10 µM,Larva 27,959,958,312.89144050104386,14.295958734186023,275.0,350.0
1_Isoproterenol 10 µM,Larva 28,1099,1098,272.9280510018215,11.527717292014579,250.0,300.0
1_Isoproterenol 10 µM,Larva 29,991,990,302.67676767676767,10.500436049462623,275.0,350.0
1_Isoproterenol 100 µM,Larva 01 - 01.04.25,917,916,326.9377729257642,15.530483233004075,250.0,400.0
1_Isoproterenol 100 µM,Larva 02 - 01.04.25,962,961,311.420395421436,12.914759371553135,275.0,350.0
1_Isoproterenol 100 µM,Larva 03 - 01.04.25,1105,1104,271.5126811594203,11.122417566407453,250.0,300.0
1_Isoproterenol 100 µM,Larva 04 - 01.04.25,1010,1009,296.9524281466799,14.469602345014017,250.0,350.0
1_Isoproterenol 100 µM,Larva 05 - 01.04.25,965,964,310.99585062240664,14.16573445237474,250.0,350.0
1_Isoproterenol 100 µM,Larva 06 - 01.04.25,1005,1004,298.20717131474106,13.820595966709748,200.0,350.0
1_Isoproterenol 100 µM,Larva 07 - 01.04.25,927,926,323.6231101511879,16.2283071834946,225.0,350.0
1_Isoproterenol 100 µM,Larva 08 - 01.04.25,1048,1047,286.24641833810887,20.428747841353015,250.0,575.0
1_Isoproterenol 100 µM,Larva 09 - 01.04.25,1023,1022,293.2485322896282,15.393243008903264,200.0,550.0
1_Isoproterenol 100 µM,Larva 10 - 01.04.25,1000,999,299.64964964964963,18.78111039009308,200.0,475.0
1_Isoproterenol 100 µM,Larva 11 - 01.04.25,1030,1029,291.15646258503403,14.771463095652017,200.0,325.0
1_Isoproterenol 100 µM,Larva 12 - 01.04.25,926,925,323.86486486486484,15.641528511335704,300.0,400.0
1_Isoproterenol 100 µM,Larva 13 - 01.04.25,979,978,306.3394683026585,14.100330549270415,275.0,350.0
1_Isoproterenol 100 µM,Larva 14 - 06.04.25,1048,1047,286.00764087870107,14.288671412301444,250.0,325.0
1_Isoproterenol 100 µM,Larva 15 - 06.04.25,951,950,315.5,16.460079298907274,275.0,375.0
1_Isoproterenol 100 µM,Larva 16 - 06.04.25,1065,1064,281.390977443609,12.22599510009149,250.0,325.0
1_Isoproterenol 100 µM,Larva 17 - 06.04.25,1002,1001,299.35064935064935,23.64358059124606,250.0,475.0
1_Isoproterenol 100 µM,Larva 18 - 06.04.25,988,987,303.596757852077,14.577171561196147,250.0,400.0
1_Isoproterenol 100 µM,Larva 19 - 06.04.25,888,887,337.51409244644873,15.289154877586345,150.0,375.0
1_Isoproterenol 100 µM,Larva 20 - 06.04.25,971,970,308.659793814433,13.847763299937492,275.0,350.0
1_Isoproterenol 100 µM,Larva 21 - 06.04.25,886,885,338.5875706214689,14.201315419173081,300.0,400.0
1_Isoproterenol 100 µM,Larva 22 - 06.04.25,889,888,337.3873873873874,17.477100163104637,300.0,525.0
1_Isoproterenol 100 µM,Larva 23 - 06.04.25,929,928,323.11422413793105,19.70826811662199,225.0,700.0
1_Isoproterenol 100 µM,Larva 24 - 06.04.25,916,915,327.62295081967216,29.706302215063108,275.0,650.0
1_Isoproterenol 100 µM,Larva 25 - 06.04.25,984,983,304.6795523906409,13.139987311033908,275.0,350.0
1_Isoproterenol 100 µM,Larva 26 - 06.04.25,990,989,303.0080889787664,13.412862821482854,275.0,350.0
1_Isoproterenol 100 µM,Larva 27 - 06.04.25,1037,1036,289.18918918918916,12.86321409869102,275.0,325.0
2_Atropine 1 µM,Larva 01,1036,1035,289.3478260869565,12.747445803028748,225.0,325.0
2_Atropine 1 µM,Larva 02,1173,1172,255.4820819112628,13.438414187337122,200.0,350.0
2_Atropine 1 µM,Larva 03,1035,1034,289.8452611218569,12.902147789485232,225.0,350.0
2_Atropine 1 µM,Larva 04,1021,1020,293.8480392156863,11.376853267620707,225.0,325.0
2_Atropine 1 µM,Larva 05,1063,1062,281.99152542372883,12.272906011490015,225.0,300.0
2_Atropine 1 µM,Larva 06,1067,1066,281.16791744840526,11.462924277810343,225.0,300.0
2_Atropine 1 µM,Larva 07,977,976,306.86475409836066,11.987704918032785,275.0,325.0
2_Atropine 1 µM,Larva 08,945,944,317.02860169491527,11.7075155020689,275.0,325.0
2_Atropine 1 µM,Larva 09,937,936,320.1388888888889,13.392574500703182,300.0,350.0
2_Atropine 1 µM,Larva 10,905,904,331.0287610619469,13.026235109190214,300.0,375.0
2_Atropine 1 µM,Larva 11,902,901,332.630410654828,16.762555608575493,300.0,400.0
2_Atropine 1 µM,Larva 12,894,893,335.6103023516237,31.102229753721264,150.0,1025.0
2_Atropine 1 µM,Larva 13,965,964,310.96991701244815,12.715696168073388,275.0,350.0
2_Atropine 1 µM,Larva 14,1002,1001,299.1758241758242,10.054549268071188,275.0,325.0
2_Atropine 1 µM,Larva 15,946,945,317.010582010582,13.498183071143696,275.0,375.0
2_Atropine 1 µM,Larva 16,956,955,313.6910994764398,13.059023252906297,275.0,350.0
2_Atropine 1 µM,Larva 17,987,986,303.6764705882353,13.074439478040977,275.0,325.0
2_Atropine 1 µM,Larva 18,1060,1059,282.9084041548631,12.364167179037251,250.0,300.0
2_Atropine 1 µM,Larva 19,980,979,306.10316649642493,14.218080397789974,275.0,325.0
2_Atropine 1 µM,Larva 20,999,998,300.0501002004008,10.072258722925213,275.0,325.0
2_Atropine 1 µM,Larva 21,988,987,303.4447821681864,12.101300751011427,275.0,325.0
2_Atropine 1 µM,Larva 22,1047,1046,286.4244741873805,16.785895399988433,150.0,350.0
2_Atropine 1 µM,Larva 23,936,935,320.3475935828877,13.817451264607318,300.0,350.0
2_Atropine 1 µM,Larva 24,985,984,304.6239837398374,11.392430537892746,275.0,325.0
2_Atropine 1 µM,Larva 25,927,926,323.6501079913607,13.680740943915097,275.0,375.0
2_Atropine 1 µM,Larva 26,962,961,311.70655567117586,13.428860184219543,275.0,350.0
2_Atropine 1 µM,Larva 27,1009,1008,297.17261904761904,12.626029907925439,275.0,325.0
2_Atropine 1 µM,Larva 28,942,941,318.5706695005313,11.971119625072884,300.0,375.0
2_Atropine 1 µM,Larva 29,958,957,313.1400208986416,12.844591427685891,275.0,325.0
2_Atropine 1 µM,Larva 30,957,956,313.10146443514645,12.537773802155114,275.0,325.0
2_Atropine 1 µM,Larva 31,988,987,303.3434650455927,11.865788021849932,175.0,350.0
2_Atropine 1 µM,Larva 32,931,930,322.258064516129,12.346174563865079,275.0,350.0
2_Atropine 10 µM,Larva 01,1011,1010,296.63366336633663,11.060341043814592,250.0,325.0
2_Atropine 10 µM,Larva 02,934,933,321.11468381564845,13.949100891543145,300.0,350.0
2_Atropine 10 µM,Larva 03,979,978,306.4161554192229,11.710273081728134,275.0,325.0
2_Atropine 10 µM,Larva 04,899,898,333.43541202672606,15.080583613145905,300.0,375.0
2_Atropine 10 µM,Larva 05,1025,1024,292.3828125,11.820844337010946,275.0,325.0
2_Atropine 10 µM,Larva 06,1103,1102,272.005444646098,16.433829461056938,225.0,525.0
2_Atropine 10 µM,Larva 07,1089,1088,275.5055147058824,11.281490522601542,250.0,300.0
2_Atropine 10 µM,Larva 08,1040,1039,288.28200192492784,12.808592123295186,225.0,325.0
2_Atropine 10 µM,Larva 09,933,932,321.24463519313304,17.8469958513588,275.0,575.0
2_Atropine 10 µM,Larva 10,1058,1057,283.4673604541154,13.021237435353067,250.0,325.0
2_Atropine 10 µM,Larva 11,997,996,300.72791164658634,13.211564852037144,275.0,325.0
2_Atropine 10 µM,Larva 12,966,965,310.54404145077723,12.45049797111954,275.0,325.0
2_Atropine 10 µM,Larva 13,1026,1025,292.1951219512195,11.584723987354067,275.0,300.0
2_Atropine 10 µM,Larva 14,946,945,316.85185185185185,14.123763578764896,150.0,350.0
2_Atropine 10 µM,Larva 15,940,939,318.79659211927583,13.435054568618186,275.0,375.0
2_Atropine 10 µM,Larva 16,990,989,302.6794742163802,17.715861895952838,200.0,375.0
2_Atropine 10 µM,Larva 17,1021,1020,293.6029411764706,11.668803355170478,250.0,350.0
2_Atropine 10 µM,Larva 18,1112,1111,269.5994599459946,14.234020670310096,225.0,350.0
2_Atropine 10 µM,Larva 19,1084,1083,276.7543859649123,12.21788445367028,250.0,300.0
2_Atropine 10 µM,Larva 20,1005,1004,298.2818725099602,12.630246930664619,275.0,325.0
2_Atropine 10 µM,Larva 21,949,948,315.8755274261603,13.962854286545674,275.0,350.0
2_Atropine 10 µM,Larva 22,1055,1054,284.22675521821634,12.258862166433053,250.0,300.0
2_Atropine 10 µM,Larva 23,1016,1015,295.0,11.328067935562064,275.0,325.0
2_Atropine 10 µM,Larva 24,970,969,309.3137254901961,12.812396741801651,275.0,350.0
2_Atropine 10 µM,Larva 25,1094,1093,274.0164684354986,11.147259480807099,200.0,300.0
2_Atropine 10 µM,Larva 26,1068,1067,280.90440487347706,14.122315099996667,250.0,350.0
2_Atropine 10 µM,Larva 27,1011,1010,296.73267326732673,11.897575332572425,250.0,325.0
2_Atropine 10 µM,Larva 28,1055,1054,284.4639468690702,13.987732833137,250.0,325.0
2_Atropine 10 µM,Larva 29,1050,1049,285.3908484270734,12.888010410464009,225.0,325.0
2_Atropine 100 µM,Larva 01 - 01.04.25,962,961,311.60249739854316,13.177810394412884,275.0,350.0
2_Atropine 100 µM,Larva 02 - 01.04.25,987,986,303.77789046653146,10.63655328254526,275.0,325.0
2_Atropine 100 µM,Larva 03 - 01.04.25,898,897,334.11371237458195,23.60654826055512,150.0,375.0
2_Atropine 100 µM,Larva 04 - 01.04.25,936,935,320.37433155080214,12.098923095102185,300.0,350.0
2_Atropine 100 µM,Larva 05 - 01.04.25,911,910,329.14835164835165,11.950675760353082,300.0,350.0
2_Atropine 100 µM,Larva 06 - 01.04.25,1036,1035,289.4685990338164,12.489908176197858,250.0,325.0
2_Atropine 100 µM,Larva 07 - 01.04.25,1017,1016,294.9803149606299,10.197344407818438,275.0,325.0
2_Atropine 100 µM,Larva 08 - 01.04.25,988,987,303.4954407294833,12.13904288614946,275.0,325.0
2_Atropine 100 µM,Larva 09 - 01.04.25,993,992,302.09173387096774,11.6672036644832,275.0,325.0
2_Atropine 100 µM,Larva 10 - 01.04.25,1016,1015,295.02463054187194,10.46337192099644,275.0,325.0
2_Atropine 100 µM,Larva 11 - 01.04.25,1023,1022,293.2729941291585,11.142065821077257,275.0,325.0
2_Atropine 100 µM,Larva 12 - 06.04.25,1009,1008,297.2470238095238,9.984387170679845,250.0,325.0
2_Atropine 100 µM,Larva 13 - 06.04.25,1048,1047,286.15090735434575,12.522688354643341,250.0,325.0
2_Atropine 100 µM,Larva 14 - 06.04.25,967,966,310.17080745341616,18.917298949772352,175.0,650.0
2_Atropine 100 µM,Larva 15 - 06.04.25,1049,1048,285.8062977099237,12.810780826203283,250.0,300.0
2_Atropine 100 µM,Larva 16 - 06.04.25,1047,1046,286.4005736137667,12.451556594307961,275.0,300.0
2_Atropine 100 µM,Larva 17 - 06.04.25,1003,1002,298.9271457085828,12.566060237677227,250.0,325.0
2_Atropine 100 µM,Larva 18 - 06.04.25,1072,1071,279.6451914098973,10.530519991619334,250.0,300.0
2_Atropine 100 µM,Larva 19 - 06.04.25,1129,1128,265.5585106382979,12.346509337349675,250.0,300.0
2_Atropine 100 µM,Larva 20 - 06.04.25,1005,1004,298.3814741035857,9.81628532531399,275.0,325.0
2_Atropine 100 µM,Larva 21 - 06.04.25,965,964,310.8143153526971,12.797730707170306,225.0,350.0
2_Atropine 100 µM,Larva 22 - 06.04.25,999,998,300.0751503006012,12.833501519458936,275.0,350.0
2_Atropine 100 µM,Larva 23 - 06.04.25,969,968,309.60743801652893,12.423352878431242,275.0,350.0
2_Atropine 100 µM,Larva 24 - 06.04.25,881,880,340.59659090909093,13.284979119151108,300.0,375.0
2_Atropine 100 µM,Larva 25 - 06.04.25,921,920,325.4619565217391,10.184636152721758,300.0,350.0
2_Atropine 100 µM,Larva 26 - 06.04.25,927,926,323.70410367170626,10.17900925336945,300.0,350.0
2_Atropine 100 µM,Larva 27 - 06.04.25,976,975,307.28205128205127,11.747228190139847,275.0,325.0
2_Atropine 100 µM,Larva 28 - 06.04.25,1022,1021,293.2419196865818,11.798140835187093,250.0,325.0
2_Atropine 100 µM,Larva 29 - 06.04.25,947,946,316.59619450317126,11.921153330247368,300.0,350.0
3_Propranolol 1 µM,Larva 01,1000,999,299.974974974975,13.446381652843575,225.0,325.0
3_Propranolol 1 µM,Larva 02,935,934,320.69057815845827,14.752765395605227,275.0,425.0
3_Propranolol 1 µM,Larva 03,1059,1058,283.0812854442344,13.822908079041175,225.0,325.0
3_Propranolol 1 µM,Larva 04,1093,1092,274.496336996337,12.603890081655853,200.0,325.0
3_Propranolol 1 µM,Larva 05,1001,1000,299.65,15.243933219481118,250.0,525.0
3_Propranolol 1 µM,Larva 06,787,786,381.2022900763359,51.16814615076637,300.0,700.0
3_Propranolol 1 µM,Larva 07,1078,1077,278.24976787372333,14.001121205997766,225.0,350.0
3_Propranolol 1 µM,Larva 08,995,994,301.53420523138834,11.901056587950093,275.0,325.0
