Class,Larva,Num_Peaks,Num_RR_Intervals,Mean_RR_ms,Std_RR_ms,Min_RR_ms,Max_RR_ms
3_Propranolol 1 µM,Larva 09,1014,1013,295.5083909180652,12.150876888444744,250.0,325.0
3_Propranolol 1 µM,Larva 10,945,944,317.29343220338984,18.29054931247783,275.0,400.0
3_Propranolol 1 µM,Larva 11,880,879,340.9271899886234,16.97449536176054,275.0,400.0
3_Propranolol 1 µM,Larva 12,831,830,360.99397590361446,26.441683273057187,325.0,600.0
3_Propranolol 1 µM,Larva 13,818,817,366.5544675642595,32.52389811860072,325.0,575.0
3_Propranolol 1 µM,Larva 14,765,764,392.14659685863876,38.3371578454207,150.0,525.0
3_Propranolol 1 µM,Larva 15,735,734,407.90190735694824,34.73172656447496,275.0,650.0
3_Propranolol 1 µM,Larva 16,852,851,351.8213866039953,18.489583270024937,325.0,475.0
3_Propranolol 1 µM,Larva 17,974,973,307.8622816032888,13.968601765660228,275.0,350.0
3_Propranolol 1 µM,Larva 18,916,915,327.37704918032784,31.802926593735723,150.0,400.0
3_Propranolol 1 µM,Larva 19,892,891,336.1672278338945,13.40620168451078,300.0,375.0
3_Propranolol 1 µM,Larva 20,877,876,341.95205479452056,13.173065881851162,300.0,375.0
3_Propranolol 1 µM,Larva 21,937,936,320.03205128205127,13.844336003650936,275.0,375.0
3_Propranolol 1 µM,Larva 22,849,848,352.97759433962267,21.70113721621402,325.0,525.0
3_Propranolol 1 µM,Larva 23,940,939,319.3024494142705,18.94496553810501,300.0,600.0
3_Propranolol 1 µM,Larva 24,951,950,315.13157894736844,14.39512171139489,275.0,375.0
3_Propranolol 1 µM,Larva 25,876,875,342.2,69.97869063405761,150.0,625.0
3_Propranolol 1 µM,Larva 26,896,895,334.72067039106145,14.24761736810384,300.0,375.0
3_Propranolol 1 µM,Larva 27,937,936,319.9519230769231,14.267096377217682,275.0,375.0
3_Propranolol 1 µM,Larva 28,973,972,308.179012345679,15.255938999114527,275.0,350.0
3_Propranolol 1 µM,Larva 29,815,814,368.1818181818182,18.659271592166576,325.0,425.0
3_Propranolol 1 µM,Larva 30,805,804,372.4813432835821,19.53357614981354,325.0,500.0
3_Propranolol 1 µM,Larva 31,1173,1172,255.6740614334471,13.809945081840892,225.0,325.0
3_Propranolol 1 µM,Larva 32,1152,1151,260.3171155516942,13.160746891877723,225.0,300.0
3_Propranolol 1 µM,Larva 33,1157,1156,259.2128027681661,13.21513662771321,225.0,350.0
3_Propranolol 1 µM,Larva 34,1109,1108,270.3745487364621,19.104962835367296,175.0,450.0
3_Propranolol 1 µM,Larva 35,1058,1057,283.4673604541154,31.842165210220745,250.0,675.0
3_Propranolol 10 µM,Larva 01,1110,1109,270.10820559062216,17.061840931933087,225.0,400.0
3_Propranolol 10 µM,Larva 02,989,988,303.18825910931173,23.965583111878928,250.0,500.0
3_Propranolol 10 µM,Larva 03,790,789,379.3092522179975,29.337823911490226,350.0,775.0
3_Propranolol 10 µM,Larva 04,842,841,356.06420927467303,33.54895145185062,300.0,600.0
3_Propranolol 10 µM,Larva 05,860,859,348.80675203725264,17.58570964580135,325.0,475.0
3_Propranolol 10 µM,Larva 06,1097,1096,273.33485401459853,15.661686379000274,250.0,325.0
3_Propranolol 10 µM,Larva 07,945,944,317.16101694915255,21.04881144797953,275.0,475.0
3_Propranolol 10 µM,Larva 08,880,879,340.7849829351536,39.52013587622741,250.0,775.0
3_Propranolol 10 µM,Larva 09,892,891,336.0830527497194,14.357932618053253,300.0,400.0
3_Propranolol 10 µM,Larva 10,965,964,310.9180497925311,14.06536776876274,275.0,400.0
3_Propranolol 10 µM,Larva 11,939,938,319.50959488272923,28.473501945765225,150.0,525.0
3_Propranolol 10 µM,Larva 12,847,846,353.90070921985813,25.488783505757787,250.0,550.0
3_Propranolol 10 µM,Larva 13,866,865,346.32947976878614,15.070972684217653,300.0,500.0
3_Propranolol 10 µM,Larva 14,787,786,380.852417302799,25.20473117889602,325.0,475.0
3_Propranolol 10 µM,Larva 15,803,802,373.41022443890273,14.499034113482917,350.0,475.0
3_Propranolol 10 µM,Larva 16,703,702,426.1039886039886,35.850858541534436,150.0,675.0
3_Propranolol 10 µM,Larva 17,774,773,387.4514877102199,23.641058600079322,325.0,550.0
3_Propranolol 10 µM,Larva 18,802,801,373.84519350811485,26.607068325684594,300.0,950.0
3_Propranolol 10 µM,Larva 19,769,768,389.55078125,17.277982268327758,325.0,450.0
3_Propranolol 10 µM,Larva 20,876,875,342.2857142857143,22.30768148107787,175.0,475.0
3_Propranolol 10 µM,Larva 21,748,747,400.7697456492637,50.385825925077114,200.0,700.0
3_Propranolol 10 µM,Larva 22,760,759,394.92753623188406,19.050968821399373,350.0,475.0
3_Propranolol 10 µM,Larva 23,756,755,396.887417218543,33.851749844009916,200.0,600.0
3_Propranolol 10 µM,Larva 24,802,801,373.78277153558054,20.623496116539084,325.0,500.0
3_Propranolol 10 µM,Larva 25,882,881,340.1532349602724,21.246734763633444,300.0,525.0
3_Propranolol 10 µM,Larva 26,844,843,355.54567022538555,17.46710148473303,325.0,450.0
3_Propranolol 10 µM,Larva 27,827,826,362.7118644067797,24.915727787827326,300.0,525.0
3_Propranolol 10 µM,Larva 28,921,920,325.54347826086956,19.038812213748972,300.0,525.0
3_Propranolol 10 µM,Larva 29,859,858,349.12587412587413,20.250310239483852,300.0,500.0
3_Propranolol 100 µM,Larva 01 - 01.04.25,666,665,450.1127819548872,67.84121821763821,200.0,1200.0
3_Propranolol 100 µM,Larva 02 - 01.04.25,718,717,417.64295676429566,41.61684491809493,225.0,775.0
3_Propranolol 100 µM,Larva 03 - 01.04.25,808,807,371.0656753407683,25.49105145139796,275.0,650.0
3_Propranolol 100 µM,Larva 04 - 01.04.25,807,806,371.8672456575682,16.00499283471893,150.0,450.0
3_Propranolol 100 µM,Larva 05 - 01.04.25,636,635,471.0236220472441,35.00471612026444,375.0,775.0
3_Propranolol 100 µM,Larva 06 - 01.04.25,672,671,446.34873323397915,37.29997615544938,375.0,800.0
3_Propranolol 100 µM,Larva 07 - 01.04.25,727,726,412.56887052341597,39.68599298518497,350.0,675.0
3_Propranolol 100 µM,Larva 08 - 01.04.25,657,656,456.0213414634146,40.40978549873947,400.0,700.0
3_Propranolol 100 µM,Larva 09 - 01.04.25,644,643,465.5909797822706,80.83761950567846,150.0,800.0
3_Propranolol 100 µM,Larva 10 - 01.04.25,562,561,532.7540106951872,81.84067881263726,175.0,1025.0
3_Propranolol 100 µM,Larva 11 - 01.04.25,626,625,478.68,56.57258700112626,350.0,1050.0
3_Propranolol 100 µM,Larva 12 - 01.04.25,572,571,523.9492119089317,62.519622518888475,375.0,950.0
3_Propranolol 100 µM,Larva 13 - 01.04.25,694,693,431.96248196248195,35.24355629766283,375.0,650.0
3_Propranolol 100 µM,Larva 14 - 06.04.25,746,745,401.67785234899327,42.23857908562775,350.0,825.0
3_Propranolol 100 µM,Larva 15 - 06.04.25,626,625,478.76,50.39704753256881,225.0,875.0
3_Propranolol 100 µM,Larva 16 - 06.04.25,718,717,417.6080892608089,50.32423287384228,350.0,700.0
3_Propranolol 100 µM,Larva 17 - 06.04.25,686,685,437.66423357664235,26.76643430557184,375.0,650.0
3_Propranolol 100 µM,Larva 18 - 06.04.25,670,669,447.6831091180867,48.465370176316675,400.0,725.0
3_Propranolol 100 µM,Larva 19 - 06.04.25,702,701,427.0684736091298,28.72096842874003,300.0,625.0
3_Propranolol 100 µM,Larva 20 - 06.04.25,673,672,445.4985119047619,30.54582814122399,400.0,975.0
3_Propranolol 100 µM,Larva 21 - 06.04.25,503,502,595.0697211155378,102.0182055442656,325.0,1150.0
3_Propranolol 100 µM,Larva 22 - 06.04.25,609,608,492.3519736842105,98.52478212852334,250.0,1250.0
3_Propranolol 100 µM,Larva 23 - 06.04.25,505,504,593.6011904761905,130.97799735922658,400.0,1475.0
3_Propranolol 100 µM,Larva 24 - 06.04.25,664,663,452.14932126696834,70.91103147542597,175.0,975.0
3_Propranolol 100 µM,Larva 25 - 06.04.25,821,820,365.3658536585366,15.622850833753297,325.0,400.0
3_Propranolol 100 µM,Larva 26 - 06.04.25,724,723,414.10788381742736,31.608549385837975,175.0,575.0
3_Propranolol 100 µM,Larva 27 - 06.04.25,677,676,443.2692307692308,49.76832421002898,350.0,700.0
4_Carbachol 1 µM,Larva 01,1054,1053,284.59164292497627,18.760863429917883,250.0,375.0
4_Carbachol 1 µM,Larva 02,1094,1093,274.29094236047575,14.547945162258145,200.0,325.0
4_Carbachol 1 µM,Larva 03,1021,1020,293.52941176470586,16.26358007662769,250.0,375.0
4_Carbachol 1 µM,Larva 04,1051,1050,285.1904761904762,21.951502926351615,225.0,425.0
4_Carbachol 1 µM,Larva 05,984,983,304.88301119023396,21.254203014107112,250.0,575.0
4_Carbachol 1 µM,Larva 06,1052,1051,285.1569933396765,14.702864051658578,250.0,350.0
4_Carbachol 1 µM,Larva 07,961,960,312.0833333333333,14.015740159628468,275.0,350.0
4_Carbachol 1 µM,Larva 08,1007,1006,297.7882703777336,15.387761447858493,250.0,350.0
4_Carbachol 1 µM,Larva 09,913,912,328.61842105263156,18.304179686567583,300.0,450.0
4_Carbachol 1 µM,Larva 10,955,954,314.0985324947589,14.893920429858511,275.0,350.0
4_Carbachol 1 µM,Larva 11,922,921,325.4343105320304,32.554577506066124,150.0,450.0
4_Carbachol 1 µM,Larva 12,878,877,341.9327251995439,19.93572999490151,300.0,475.0
4_Carbachol 1 µM,Larva 13,1009,1008,297.14781746031747,10.263153349000099,275.0,325.0
4_Carbachol 1 µM,Larva 14,986,985,303.9593908629442,19.435128999388212,275.0,500.0
4_Carbachol 1 µM,Larva 15,881,880,340.53977272727275,16.791455076458107,300.0,400.0
4_Carbachol 1 µM,Larva 16,924,923,324.48537378114844,26.849376268522825,275.0,525.0
4_Carbachol 1 µM,Larva 17,952,951,315.03680336487906,16.293629027301307,275.0,375.0
4_Carbachol 1 µM,Larva 18,915,914,327.76258205689277,18.339118915882562,275.0,400.0
4_Carbachol 1 µM,Larva 19,954,953,314.1920251836306,15.490506160330858,275.0,350.0
4_Carbachol 1 µM,Larva 20,996,995,301.15577889447235,12.578231745382956,275.0,375.0
4_Carbachol 1 µM,Larva 21,981,980,305.73979591836735,14.754406050991491,275.0,375.0
4_Carbachol 1 µM,Larva 22,1022,1021,293.462291870715,18.89415329237257,250.0,500.0
4_Carbachol 1 µM,Larva 23,920,919,325.97932535364527,17.388494663463057,300.0,450.0
4_Carbachol 1 µM,Larva 24,954,953,314.401888772298,16.251856834754147,275.0,375.0
4_Carbachol 1 µM,Larva 25,921,920,325.5978260869565,21.102008858940366,275.0,600.0
4_Carbachol 1 µM,Larva 26,975,974,307.5205338809035,13.84821982504517,275.0,375.0
4_Carbachol 1 µM,Larva 27,987,986,303.5496957403651,14.76922080796973,275.0,350.0
4_Carbachol 1 µM,Larva 28,882,881,340.1248581157775,35.018014913087164,300.0,525.0
4_Carbachol 1 µM,Larva 29,933,932,321.45922746781116,18.66135556913999,275.0,375.0
4_Carbachol 1 µM,Larva 30,945,944,317.34639830508473,12.300429222660973,250.0,350.0
4_Carbachol 1 µM,Larva 31,944,943,317.7094379639449,13.787217480547248,275.0,375.0
4_Carbachol 10 µM,Larva 01,898,897,334.11371237458195,13.297907285329618,300.0,425.0
4_Carbachol 10 µM,Larva 02,732,731,409.7127222982216,41.76000861680078,350.0,675.0
4_Carbachol 10 µM,Larva 03,865,864,346.2962962962963,20.712095794692164,300.0,525.0
4_Carbachol 10 µM,Larva 04,831,830,360.6024096385542,18.00932807764076,325.0,450.0
4_Carbachol 10 µM,Larva 05,756,755,396.6887417218543,66.93845996824282,250.0,700.0
4_Carbachol 10 µM,Larva 06,943,942,317.9936305732484,31.1024941105612,275.0,700.0
4_Carbachol 10 µM,Larva 07,954,953,314.2444910807975,22.113084197750524,275.0,700.0
4_Carbachol 10 µM,Larva 08,917,916,326.9377729257642,48.18977963651304,275.0,725.0
4_Carbachol 10 µM,Larva 09,843,842,355.70071258907365,29.270354583596376,225.0,550.0
4_Carbachol 10 µM,Larva 10,919,918,326.22549019607845,13.067043625740533,300.0,375.0
4_Carbachol 10 µM,Larva 11,991,990,302.57575757575756,12.398346997259868,275.0,350.0
4_Carbachol 10 µM,Larva 12,975,974,307.70020533880904,22.792665612150824,275.0,625.0
4_Carbachol 10 µM,Larva 13,729,728,411.60714285714283,25.494279762879035,350.0,650.0
4_Carbachol 10 µM,Larva 14,862,861,347.5900116144019,30.66006861239776,175.0,650.0
4_Carbachol 10 µM,Larva 15,786,785,381.687898089172,18.32608162037082,325.0,525.0
4_Carbachol 10 µM,Larva 16,1078,1077,278.0872794800371,13.808606702385534,200.0,475.0
4_Carbachol 10 µM,Larva 17,1056,1055,283.86255924170615,22.485067632454744,250.0,675.0
4_Carbachol 10 µM,Larva 18,801,800,374.4375,30.81693680024022,325.0,650.0
4_Carbachol 10 µM,Larva 19,949,948,316.0601265822785,24.758529468015183,250.0,650.0
4_Carbachol 10 µM,Larva 20,978,977,306.6018423746162,15.172772194063397,275.0,375.0
4_Carbachol 10 µM,Larva 21,953,952,314.6533613445378,14.515480335615207,275.0,425.0
4_Carbachol 10 µM,Larva 22,867,866,345.6986143187067,24.228329245610354,300.0,500.0
4_Carbachol 10 µM,Larva 23,996,995,301.13065326633165,14.41847694670593,275.0,450.0
4_Carbachol 10 µM,Larva 24,854,853,351.58264947245016,17.926299005326264,300.0,400.0
4_Carbachol 10 µM,Larva 25,1043,1042,287.4040307101727,19.04139603663578,225.0,475.0
4_Carbachol 10 µM,Larva 26,988,987,303.6980749746707,19.66028676614107,250.0,475.0
4_Carbachol 10 µM,Larva 27,980,979,306.2053115423902,16.03360020157298,250.0,550.0
4_Carbachol 10 µM,Larva 28,1008,1007,297.5422045680238,18.895572436471603,250.0,475.0
4_Carbachol 10 µM,Larva 29,974,973,307.9650565262076,17.690987245613265,275.0,425.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 01 - 14.07.25,579,578,517.7768166089966,109.07537003532708,350.0,925.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 03 - 14.07.25,658,657,455.7077625570776,81.68316756614674,350.0,725.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 04 - 14.07.25,714,713,419.7405329593268,177.62369807728368,150.0,1200.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 06 - 14.07.25,833,832,360.09615384615387,76.53825014466362,275.0,825.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 07 - 14.07.25,904,903,331.94905869324475,29.19214340632544,300.0,450.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 09 - 14.07.25,686,685,437.37226277372264,108.62961965846436,175.0,925.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 12 - 14.07.25,529,528,567.1875,132.40132430260405,275.0,1425.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 13 - 14.07.25,674,673,445.1708766716196,50.7090197038022,350.0,875.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 14 - 14.07.25,596,595,502.39495798319325,133.6288110185896,150.0,1650.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 15 - 14.07.25,656,655,456.793893129771,75.23263843818226,375.0,750.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 16 - 14.07.25,770,769,389.629388816645,128.34177679952145,150.0,1500.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 18 - 16.07.25,613,612,489.5016339869281,131.91291813611846,200.0,1000.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 19 - 16.07.25,831,830,360.7530120481928,28.271582383121714,300.0,550.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 20 - 16.07.25,713,712,420.0842696629214,183.32541883426518,150.0,1250.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 23 - 16.07.25,586,585,511.70940170940173,186.75039604891973,150.0,1400.0
4_Carbachol 100 µM - first 5 minutes after washout,Larva 27 - 16.07.25,699,698,428.5458452722063,48.794185514719146,325.0,800.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 01 - 14.07.25,810,809,370.51915945611864,21.72652685388978,325.0,450.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 03 - 14.07.25,846,845,354.14201183431953,12.065058286451881,325.0,400.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 04 - 14.07.25,827,826,362.34866828087166,70.34843739206276,225.0,850.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 06 - 14.07.25,1014,1013,295.7305034550839,12.103919373844452,275.0,425.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 07 - 14.07.25,998,997,300.45135406218657,10.004857930958941,275.0,325.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 09 - 14.07.25,951,950,315.6578947368421,15.268261397231278,275.0,400.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 12 - 14.07.25,615,614,488.3957654723127,24.43814331159973,450.0,575.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 13 - 14.07.25,840,839,356.9725864123957,12.938857290913239,325.0,400.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 14 - 14.07.25,871,870,344.3965517241379,25.782204271064778,300.0,725.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 15 - 14.07.25,769,768,389.6809895833333,14.936795766519833,375.0,475.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 16 - 14.07.25,613,612,489.37908496732024,182.42181623831505,150.0,1325.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 18 - 16.07.25,774,773,387.77490297542045,58.80683876941005,325.0,825.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 19 - 16.07.25,876,875,342.42857142857144,36.18151518132328,150.0,475.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 20 - 16.07.25,757,756,396.2632275132275,58.81399045449171,175.0,625.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 23 - 16.07.25,772,771,388.74837872892346,47.83601454191966,150.0,875.0
4_Carbachol 100 µM - second 5 minutes after washout,Larva 27 - 16.07.25,818,817,366.52386780905755,14.611567347137361,300.0,425.0
control/1_Control,Larva 01 - 01.04.25,988,987,303.57142857142856,10.935739085550104,200.0,350.0
control/1_Control,Larva 02 - 01.04.25,1034,1033,289.9564375605034,14.263901854623024,250.0,350.0
